Kanava	Discord	Matrix	Matrix huoneversio	Mattermost	PirateIRC	Telegram-ID	Telegram-linkki	Telegram-linkin omistaja	Telegram-omistaja
<kaikki>	https://piraattipuolue.fi/discord https://im.piraattinuoret.fi/discord	matrix:r/space.piraatit.fi:matrix.org?action=join (!ElEgwlkMvKtpLTcPXQ:matrix.org) & matrix:roomid/azROMLeGEMPdbdWnbk:matrix.org&via=pirateriot.net&via=matrix.org	"Pääavaruus: 9	 Työrauha: 9"					kutsulinkit ovat admin-kohtaisia https://core.telegram.org/bots/api#chat	
Aaltopiraatit	Piraattinuoret				#aaltopiraatit	-1001090737719			
Akateemiset Piraatit	Piraattinuoret				#akateemisetpiraatit	-1001185661848			
Aluevaaliohjelmatyöryhmä						TÄYTÄ TÄMÄ KENTTÄ!	yksityinen?	yksityinen	@PPFI_verkkopalvelut
Etelä-Suomi	Piraatit	!ByvMMbBwemYjTJTKQw:pirateriot.net	10		#etelä-suomi	-1001942224666	[messaging-link]	@PPFI_verkkopalvelut	@PPFI_verkkopalvelut
GlobalPirates	Piraatit	!MhqztrxnQriEOyNLjW:pirateriot.net	10	https://mattermost.globalpirates.net/globalpirates/channels/globalpirates	#globalpirates	-1001057453853	[messaging-link]	N/A	@mtoledo62
GlobalPirates for Ukraine	Piraatit	!FvJDNYVoYVsUXjAEvS:matrix.org	9		#globalpirates-ukraine	-1001605055186			
Grafiikka	Piraatit				#grafiikka	-1001133635073			
Hallituskokous	Piraatit	!qXJmKbDDmboyTzPClm:pirateriot.net	10		#hallituskokous	-1001172132698			Poistettu tunnus
Helsingin hallitus	Piraatit	!VQQFQbFmxSRBYihIul:pirateriot.net	10		#hepihalko	-1001256466248	[messaging-link]	@AmindaEU	@NyosJonna
Helsinki	Piraatit	!UapTveBIuqlqPoKlYb:pirateriot.net	10		#helsinki	-1001116081415	[messaging-link]	N/A	
Häme	Piraatit				#hame	-1001374071099	[messaging-link]	N/A	@Tuomasinho
ITPP|Pirate Party International IT		!aBLKSpfAGWkuFfXZpl:pikaviestin.fi (koputus)	10			-1001270935836		N/A	Omistajalla ei ole @username
Kaakko	Piraatit				#kaakko	-1001269290912	[messaging-link]	@AmindaEU	@PPFI_verkkopalvelut
Kampanjateltta	Piraatit	!NrvlFBsICIEQaARXvv:pirateriot.net	10		#kampanjateltta	-1001187162908	[messaging-link]	N/A	@PPFI_verkkopalvelut
Keski-Suomi	Piraatit	!mktAuoGuvlCAOptWlF:pirateriot.net	10		#keski-suomi	-1001121256763			
Koulutusohjelmatyöryhmä						TÄYTÄ TÄMÄ KENTTÄ!	yksityinen?	yksityinen	@PPFI_verkkopalvelut
Lappi	Piraatit				#lappi				
Mediaseuranta	Piraatit	!ajomwWKoxzvuqvJDBd:pirateriot.net	10		#mediaseuranta	-1001106763853			
Messi	Piraatit	"!uvsoCQjLdFbxWerkIB:matrix.org (pääsy koputtamalla	 mutta työrauhan avaruudessa)"	9		#messi	-1001137586553	https://wiki.piraattipuolue.fi/Messi	N/A	Poistettu tunnus
Ohjelmatyö	Piraatit	!DxeiSCMJijdXVrtWLM:pikaviestin.fi	10		#ohjelmatyo	-1001612223911			@sthjs
Oulu	Piraatit				#oulu				
Periaateohjelmatyöryhmä						TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	@PPFI_verkkopalvelut
Piraatit	Piraatit	!foTQfDgJjcQYQSRwRM:pirateriot.net	10		#piraatit	-1001102075786	[messaging-link]	N/A	
PiraattiGitea loki		!pHLtNBjXyMXSDuKDlg:matrix.org	9						
Piraattinuoret	Piraattinuoret	!TokROSkPfYJpxxBUee:pirateriot.net	10		#piraattinuoret	-1001117962134	[messaging-link]	N/A	Poistettu tunnus
Piraattinuorten hallitus	Piraatit	!eOSANfSXUoIVwKRdXg:pirateriot.net	10		#pinu_hallitus	-1001142160911			@cadetgrey
Piraattinuorten käpistely	Piraattinuoret	!rwqyzLfLdLXxGbknXy:pirateriot.net	10		#piraattinuoret-kapistely				
PiraattiVPN	Piraatit				#piraattivpn				
PirateIRC Helpdesk	Piraatit	!yqUbgEvUSqPxPXtcsm:pirateriot.net	10		#opers	-1001246066172	[messaging-link]	@AmindaEU	@PPFI_verkkopalvelut
PirateIRC Oper-only Discussion					PRIVATE	-1001176463928		vain oper-tiimi	Poistettu tunnus
Pirkanmaa	Piraatit				#pirkanmaa	-1001301744548	[messaging-link]	@sthjs	@sthjs
PPFI English	Piraatit	!QkmPTKnBNDNClxDXOU:pirateriot.net	10		#ppfi	-1001136883228	[messaging-link]	N/A	
Puoluetoimisto	Piraatit	!gZgaiLaZzJcBgZRvjX:pirateriot.net (työrauha)	9		#puoluetoimisto	-1001193123558			
Puoluevaltuusto	Piraatit	!JUOYddpMsluMJTALcC:pirateriot.net	10		#puoluevaltuusto	-1001278396674	[messaging-link]	N/A	@PPFI_verkkopalvelut
Satakunta	Piraatit				#satakunta	-1001159836952			
Sateenkaaripiraatit	Piraatit	!gMxsvhIGfOYXbPGbsE:pirateriot.net (työrauha)	9		#sateenkaaripiraatit	-1001125413651	[messaging-link]	@AmindaEU	Poistettu tunnus
Savo-Karjala	Piraatit				#savo-karjala	-1001223238042	[messaging-link]	@AmindaEU	@PPFI_verkkopalvelut
Sisäpiiri	Piraatit					TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	@PPFI_verkkopalvelut
Sote-ohjelmatyöryhmä						TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	@PPFI_verkkopalvelut
Suomi-Areena	Piraatit				#suomiareena	-1001184954189			
Sääntöuudistus		!RRYPBOlhfAyzDbYaFb:matrix.org (työrauha)	9			-1001248403391			@necadam
Talousohjelmatyöryhmä						TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	@PPFI_verkkopalvelut
Taloustiimi						TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	@kivasatu
Teknologia avoimeksi		!VAOxXwcwGYFHjjUAzs:pirateriot.net	9		#TeknologiaAvoimeksi	-1001369888217	[messaging-link]	@MikkoHirvonen	@vhautaka
Testi	Piraatit & Piraattinuoret	!piGPTXQjoIsIZaGudv:pirateriot.net	10	https://mattermost.globalpirates.net/globalpirates/channels/globalpirates	#test	-1001144715238	[messaging-link]	@AmindaEU	@AmindaEU
Tietoyhteiskuntaohjelman työryhmä	Piraatit	!bbNXnFHMyGJAOhxmUl:pirateriot.net (työrauha)	9		#tietoyhteiskuntaohjelmatyoryhma	-1001202110861	yksityinen?	N/A	@Plommer
Toiminta	Piraatit	!mZUEfTIrHJRgoEvCqZ:pirateriot.net (työrauha)	9		#toiminta	-1001103875498			Poistettu tunnus
Tulevaisuusohjelmatyöryhmä						TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	@PPFI_verkkopalvelut
Uusimaa	Piraatit	!BYvMMbBwemYjTJTKQw:pirateriot.net	10		#uusimaa	-1001096588605			
Vaasa	Piraatit				#vaasa				
Varsinais-Suomi	Piraatit				#varsinais-suomi	-1001139315365			
Verkkopalveluiden helpdesk	Piraatit	!hzpQqnHcjpFxnsUpSB:pirateriot.net (työrauha)	10		#verkkopalvelut	-1001115432082	[messaging-link]	@AmindaEU	Poistettu tunnus
Verkkopalvelutiimi	Piraatit				#ppfi-verkkopalvelutiimi	-1001322933829	ei kutsulinkkiä	N/A	@PPFI_verkkopalvelut
Vertaistuki						TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	@PPFI_verkkopalvelut
Ympäristöohjelmatyöryhmä						TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	TÄYTÄ TÄMÄ KENTTÄ!	@PPFI_verkkopalvelut
